SC Title	Level	URL	Description
1.1.1: Non-text Content	A	https://www.w3.org/TR/WCAG21/#non-text-content	All non-text content that is presented to the user has a text alternative that serves the equivalent purpose, except for the situations listed below.
1.2.1: Audio-only and Video-only (Prerecorded)	A	https://www.w3.org/TR/WCAG21/#audio-only-and-video-only-prerecorded	For prerecorded audio-only and prerecorded video-only media, the following are true, except when the audio or video is a media alternative for text and is clearly labeled as such.
1.2.2: Captions (Prerecorded)	A	https://www.w3.org/TR/WCAG21/#captions-prerecorded	Captions are provided for all prerecorded audio content in synchronized media, except when the media is a media alternative for text and is clearly labeled as such.
1.2.3: Audio Description or Media Alternative (Prerecorded)	A	https://www.w3.org/TR/WCAG21/#audio-description-or-media-alternative-prerecorded	An alternative for time-based media or audio description of the prerecorded video content is provided for synchronized media, except when the media is a media alternative for text and is clearly labeled as such.
1.2.4: Captions (Live)	AA	https://www.w3.org/TR/WCAG21/#captions-live	Captions are provided for all live audio content in synchronized media.
1.2.5: Audio Description (Prerecorded)	AA	https://www.w3.org/TR/WCAG21/#audio-description-prerecorded	Audio description is provided for all prerecorded video content in synchronized media.
1.2.6: Sign Language (Prerecorded)	AAA	https://www.w3.org/TR/WCAG21/#sign-language-prerecorded	Sign language interpretation is provided for all prerecorded audio content in synchronized media.
1.2.7: Extended Audio Description (Prerecorded)	AAA	https://www.w3.org/TR/WCAG21/#extended-audio-description-prerecorded	Where pauses in foreground audio are insufficient to allow audio descriptions to convey the sense of the video, extended audio description is provided for all prerecorded video content in synchronized media.
1.2.8: Media Alternative (Prerecorded)	AAA	https://www.w3.org/TR/WCAG21/#media-alternative-prerecorded	An alternative for time-based media is provided for all prerecorded synchronized media and for all prerecorded video-only media.
1.2.9: Audio-only (Live)	AAA	https://www.w3.org/TR/WCAG21/#audio-only-live	 An alternative for time-based media that presents equivalent information for live audio-only content is provided.
1.3.1: Info and Relationships	A	https://www.w3.org/TR/WCAG21/#info-and-relationships	Information, structure, and relationships conveyed through presentation can be programmatically determined or are available in text.
1.3.2: Meaningful Sequence	A	https://www.w3.org/TR/WCAG21/#meaningful-sequence	When the sequence in which content is presented affects its meaning, a correct reading sequence can be programmatically determined.
1.3.3: Sensory Characteristics	A	https://www.w3.org/TR/WCAG21/#sensory-characteristics	Instructions provided for understanding and operating content do not rely solely on sensory characteristics of components such as shape, size, visual location, orientation, or sound.
1.3.4: Orientation	AA	https://www.w3.org/TR/WCAG21/#orientation	Content does not restrict its view and operation to a single display orientation, such as portrait or landscape, unless a specific display orientation is essential.
1.3.5: Identify Input Purpose	AA	https://www.w3.org/TR/WCAG21/#identify-input-purpose	The purpose of each input field collecting information about the user can be programmatically determined when:
1.3.6: Identify Purpose	AAA	https://www.w3.org/TR/WCAG21/#identify-purpose	In content implemented using markup languages, the purpose of User Interface Components, icons, and regions can be programmatically determined.
1.4.1: Use of Color	A	https://www.w3.org/TR/WCAG21/#use-of-color	Color is not used as the only visual means of conveying information, indicating an action, prompting a response, or distinguishing a visual element.
1.4.2: Audio Control	A	https://www.w3.org/TR/WCAG21/#audio-control	If any audio on a Web page plays automatically for more than 3 seconds, either a mechanism is available to pause or stop the audio, or a mechanism is available to control audio volume independently from the overall system volume level.
1.4.3: Contrast (Minimum)	AA	https://www.w3.org/TR/WCAG21/#contrast-minimum	 The visual presentation of text and images of text has a contrast ratio of at least 4.5:1, except for the following:
1.4.4: Resize text	AA	https://www.w3.org/TR/WCAG21/#resize-text	Except for captions and images of text, text can be resized without assistive technology up to 200 percent without loss of content or functionality.
